time,date,value,Route
15:30:00,2019-04-14,00:00:49,Route_2_TraffordRoad
15:45:00,2019-04-14,00:01:03,Route_2_TraffordRoad
16:00:00,2019-04-14,00:00:48,Route_2_TraffordRoad
16:15:00,2019-04-14,00:00:40,Route_2_TraffordRoad
16:30:00,2019-04-14,00:00:44,Route_2_TraffordRoad
16:45:00,2019-04-14,00:00:53,Route_2_TraffordRoad
17:00:00,2019-04-14,00:00:25,Route_2_TraffordRoad
17:15:00,2019-04-14,00:00:54,Route_2_TraffordRoad
17:30:00,2019-04-14,00:01:12,Route_2_TraffordRoad
17:45:00,2019-04-14,00:01:05,Route_2_TraffordRoad
18:00:00,2019-04-14,00:00:59,Route_2_TraffordRoad
18:15:00,2019-04-14,00:00:50,Route_2_TraffordRoad
18:30:00,2019-04-14,00:01:03,Route_2_TraffordRoad
18:45:00,2019-04-14,00:00:26,Route_2_TraffordRoad
19:00:00,2019-04-14,00:00:33,Route_2_TraffordRoad
19:15:00,2019-04-14,00:01:07,Route_2_TraffordRoad
19:30:00,2019-04-14,00:00:18,Route_2_TraffordRoad
19:45:00,2019-04-14,00:00:30,Route_2_TraffordRoad
20:00:00,2019-04-14,00:00:40,Route_2_TraffordRoad
20:15:00,2019-04-14,00:01:10,Route_2_TraffordRoad
20:30:00,2019-04-14,00:01:18,Route_2_TraffordRoad
20:45:00,2019-04-14,00:01:09,Route_2_TraffordRoad
21:00:00,2019-04-14,00:00:44,Route_2_TraffordRoad
21:15:00,2019-04-14,00:00:33,Route_2_TraffordRoad
21:30:00,2019-04-14,00:00:00,Route_2_TraffordRoad
21:45:00,2019-04-14,00:00:31,Route_2_TraffordRoad
22:00:00,2019-04-14,00:00:51,Route_2_TraffordRoad
22:15:00,2019-04-14,00:00:40,Route_2_TraffordRoad
22:30:00,2019-04-14,00:00:43,Route_2_TraffordRoad
22:45:00,2019-04-14,00:00:41,Route_2_TraffordRoad
23:00:00,2019-04-14,00:01:07,Route_2_TraffordRoad
23:15:00,2019-04-14,00:00:00,Route_2_TraffordRoad
23:30:00,2019-04-14,00:00:23,Route_2_TraffordRoad
23:45:00,2019-04-14,00:00:00,Route_2_TraffordRoad
00:00:00,2019-04-15,00:00:39,Route_2_TraffordRoad
00:15:00,2019-04-15,00:00:00,Route_2_TraffordRoad
00:30:00,2019-04-15,00:01:14,Route_2_TraffordRoad
00:45:00,2019-04-15,00:01:15,Route_2_TraffordRoad
01:00:00,2019-04-15,00:01:08,Route_2_TraffordRoad
01:15:00,2019-04-15,00:00:53,Route_2_TraffordRoad
01:30:00,2019-04-15,00:00:00,Route_2_TraffordRoad
01:45:00,2019-04-15,00:00:50,Route_2_TraffordRoad
02:00:00,2019-04-15,00:00:50,Route_2_TraffordRoad
02:15:00,2019-04-15,00:00:00,Route_2_TraffordRoad
02:30:00,2019-04-15,00:01:26,Route_2_TraffordRoad
02:45:00,2019-04-15,00:00:30,Route_2_TraffordRoad
03:00:00,2019-04-15,00:00:36,Route_2_TraffordRoad
03:15:00,2019-04-15,00:01:54,Route_2_TraffordRoad
03:30:00,2019-04-15,00:00:00,Route_2_TraffordRoad
03:45:00,2019-04-15,00:00:42,Route_2_TraffordRoad
04:00:00,2019-04-15,00:01:11,Route_2_TraffordRoad
04:15:00,2019-04-15,00:00:00,Route_2_TraffordRoad
04:30:00,2019-04-15,00:00:50,Route_2_TraffordRoad
04:45:00,2019-04-15,00:00:00,Route_2_TraffordRoad
05:00:00,2019-04-15,00:00:52,Route_2_TraffordRoad
05:15:00,2019-04-15,00:00:47,Route_2_TraffordRoad
05:30:00,2019-04-15,00:00:43,Route_2_TraffordRoad
05:45:00,2019-04-15,00:00:46,Route_2_TraffordRoad
06:00:00,2019-04-15,00:00:49,Route_2_TraffordRoad
06:15:00,2019-04-15,00:00:29,Route_2_TraffordRoad
06:30:00,2019-04-15,00:00:46,Route_2_TraffordRoad
06:45:00,2019-04-15,00:01:09,Route_2_TraffordRoad
07:00:00,2019-04-15,00:00:48,Route_2_TraffordRoad
07:15:00,2019-04-15,00:00:53,Route_2_TraffordRoad
07:30:00,2019-04-15,00:00:57,Route_2_TraffordRoad
07:45:00,2019-04-15,00:00:52,Route_2_TraffordRoad
08:00:00,2019-04-15,00:00:34,Route_2_TraffordRoad
08:15:00,2019-04-15,00:00:47,Route_2_TraffordRoad
08:30:00,2019-04-15,00:01:03,Route_2_TraffordRoad
08:45:00,2019-04-15,00:00:49,Route_2_TraffordRoad
09:00:00,2019-04-15,00:00:52,Route_2_TraffordRoad
09:15:00,2019-04-15,00:00:43,Route_2_TraffordRoad
09:30:00,2019-04-15,00:00:44,Route_2_TraffordRoad
09:45:00,2019-04-15,00:00:32,Route_2_TraffordRoad
10:00:00,2019-04-15,00:00:53,Route_2_TraffordRoad
10:15:00,2019-04-15,00:00:58,Route_2_TraffordRoad
10:30:00,2019-04-15,00:00:44,Route_2_TraffordRoad
10:45:00,2019-04-15,00:00:50,Route_2_TraffordRoad
11:00:00,2019-04-15,00:00:42,Route_2_TraffordRoad
11:15:00,2019-04-15,00:00:58,Route_2_TraffordRoad
11:30:00,2019-04-15,00:00:42,Route_2_TraffordRoad
11:45:00,2019-04-15,00:01:00,Route_2_TraffordRoad
12:00:00,2019-04-15,00:00:52,Route_2_TraffordRoad
12:15:00,2019-04-15,00:00:47,Route_2_TraffordRoad
12:30:00,2019-04-15,00:00:57,Route_2_TraffordRoad
12:45:00,2019-04-15,00:00:55,Route_2_TraffordRoad
13:00:00,2019-04-15,00:01:00,Route_2_TraffordRoad
13:15:00,2019-04-15,00:00:48,Route_2_TraffordRoad
13:30:00,2019-04-15,00:00:42,Route_2_TraffordRoad
13:45:00,2019-04-15,00:00:57,Route_2_TraffordRoad
14:00:00,2019-04-15,00:00:54,Route_2_TraffordRoad
14:15:00,2019-04-15,00:00:47,Route_2_TraffordRoad
14:30:00,2019-04-15,00:00:45,Route_2_TraffordRoad
14:45:00,2019-04-15,00:00:40,Route_2_TraffordRoad
15:00:00,2019-04-15,00:00:52,Route_2_TraffordRoad
15:15:00,2019-04-15,00:01:05,Route_2_TraffordRoad
15:30:00,2019-04-15,00:01:14,Route_2_TraffordRoad
15:45:00,2019-04-15,00:00:47,Route_2_TraffordRoad
16:00:00,2019-04-15,00:00:55,Route_2_TraffordRoad
16:15:00,2019-04-15,00:03:01,Route_2_TraffordRoad
16:30:00,2019-04-15,00:01:59,Route_2_TraffordRoad
16:45:00,2019-04-15,00:01:30,Route_2_TraffordRoad
17:00:00,2019-04-15,00:01:35,Route_2_TraffordRoad
17:15:00,2019-04-15,00:03:09,Route_2_TraffordRoad
17:30:00,2019-04-15,00:01:50,Route_2_TraffordRoad
17:45:00,2019-04-15,00:02:30,Route_2_TraffordRoad
18:00:00,2019-04-15,00:01:48,Route_2_TraffordRoad
18:15:00,2019-04-15,00:01:00,Route_2_TraffordRoad
18:30:00,2019-04-15,00:00:50,Route_2_TraffordRoad
18:45:00,2019-04-15,00:00:40,Route_2_TraffordRoad
19:00:00,2019-04-15,00:00:43,Route_2_TraffordRoad
19:15:00,2019-04-15,00:00:58,Route_2_TraffordRoad
19:30:00,2019-04-15,00:00:38,Route_2_TraffordRoad
19:45:00,2019-04-15,00:01:02,Route_2_TraffordRoad
20:00:00,2019-04-15,00:00:37,Route_2_TraffordRoad
20:15:00,2019-04-15,00:00:49,Route_2_TraffordRoad
20:30:00,2019-04-15,00:01:02,Route_2_TraffordRoad
20:45:00,2019-04-15,00:00:35,Route_2_TraffordRoad
21:00:00,2019-04-15,00:01:13,Route_2_TraffordRoad
21:15:00,2019-04-15,00:00:47,Route_2_TraffordRoad
21:30:00,2019-04-15,00:00:44,Route_2_TraffordRoad
21:45:00,2019-04-15,00:00:27,Route_2_TraffordRoad
22:00:00,2019-04-15,00:01:20,Route_2_TraffordRoad
22:15:00,2019-04-15,00:00:30,Route_2_TraffordRoad
22:30:00,2019-04-15,00:01:05,Route_2_TraffordRoad
22:45:00,2019-04-15,00:00:37,Route_2_TraffordRoad
23:00:00,2019-04-15,00:00:32,Route_2_TraffordRoad
23:15:00,2019-04-15,00:00:36,Route_2_TraffordRoad
23:30:00,2019-04-15,00:00:17,Route_2_TraffordRoad
23:45:00,2019-04-15,00:00:38,Route_2_TraffordRoad
00:00:00,2019-04-16,00:00:35,Route_2_TraffordRoad
00:15:00,2019-04-16,00:00:00,Route_2_TraffordRoad
00:30:00,2019-04-16,00:00:00,Route_2_TraffordRoad
00:45:00,2019-04-16,00:01:23,Route_2_TraffordRoad
01:00:00,2019-04-16,00:00:00,Route_2_TraffordRoad
01:15:00,2019-04-16,00:01:35,Route_2_TraffordRoad
01:30:00,2019-04-16,00:00:00,Route_2_TraffordRoad
01:45:00,2019-04-16,00:01:50,Route_2_TraffordRoad
02:00:00,2019-04-16,00:00:00,Route_2_TraffordRoad
02:15:00,2019-04-16,00:00:00,Route_2_TraffordRoad
02:30:00,2019-04-16,00:01:31,Route_2_TraffordRoad
02:45:00,2019-04-16,00:00:23,Route_2_TraffordRoad
03:00:00,2019-04-16,00:00:00,Route_2_TraffordRoad
03:15:00,2019-04-16,00:01:10,Route_2_TraffordRoad
03:30:00,2019-04-16,00:00:58,Route_2_TraffordRoad
03:45:00,2019-04-16,00:01:03,Route_2_TraffordRoad
04:00:00,2019-04-16,00:00:00,Route_2_TraffordRoad
04:15:00,2019-04-16,00:00:23,Route_2_TraffordRoad
04:30:00,2019-04-16,00:00:00,Route_2_TraffordRoad
04:45:00,2019-04-16,00:00:49,Route_2_TraffordRoad
05:00:00,2019-04-16,00:01:07,Route_2_TraffordRoad
05:15:00,2019-04-16,00:00:43,Route_2_TraffordRoad
05:30:00,2019-04-16,00:00:43,Route_2_TraffordRoad
05:45:00,2019-04-16,00:00:42,Route_2_TraffordRoad
06:00:00,2019-04-16,00:00:53,Route_2_TraffordRoad
06:15:00,2019-04-16,00:00:45,Route_2_TraffordRoad
06:30:00,2019-04-16,00:00:46,Route_2_TraffordRoad
06:45:00,2019-04-16,00:00:51,Route_2_TraffordRoad
07:00:00,2019-04-16,00:00:45,Route_2_TraffordRoad
07:15:00,2019-04-16,00:00:49,Route_2_TraffordRoad
07:30:00,2019-04-16,00:00:46,Route_2_TraffordRoad
07:45:00,2019-04-16,00:00:42,Route_2_TraffordRoad
08:00:00,2019-04-16,00:00:56,Route_2_TraffordRoad
08:15:00,2019-04-16,00:00:46,Route_2_TraffordRoad
08:30:00,2019-04-16,00:00:47,Route_2_TraffordRoad
08:45:00,2019-04-16,00:00:52,Route_2_TraffordRoad
09:00:00,2019-04-16,00:00:55,Route_2_TraffordRoad
09:15:00,2019-04-16,00:00:46,Route_2_TraffordRoad
09:30:00,2019-04-16,00:00:35,Route_2_TraffordRoad
09:45:00,2019-04-16,00:00:49,Route_2_TraffordRoad
10:00:00,2019-04-16,00:00:27,Route_2_TraffordRoad
10:15:00,2019-04-16,00:00:46,Route_2_TraffordRoad
10:30:00,2019-04-16,00:00:54,Route_2_TraffordRoad
10:45:00,2019-04-16,00:00:58,Route_2_TraffordRoad
11:00:00,2019-04-16,00:00:36,Route_2_TraffordRoad
11:15:00,2019-04-16,00:01:02,Route_2_TraffordRoad
11:30:00,2019-04-16,00:00:31,Route_2_TraffordRoad
11:45:00,2019-04-16,00:00:43,Route_2_TraffordRoad
12:00:00,2019-04-16,00:00:43,Route_2_TraffordRoad
12:15:00,2019-04-16,00:00:53,Route_2_TraffordRoad
12:30:00,2019-04-16,00:00:56,Route_2_TraffordRoad
12:45:00,2019-04-16,00:00:45,Route_2_TraffordRoad
13:00:00,2019-04-16,00:00:50,Route_2_TraffordRoad
13:15:00,2019-04-16,00:00:41,Route_2_TraffordRoad
13:30:00,2019-04-16,00:00:55,Route_2_TraffordRoad
13:45:00,2019-04-16,00:01:09,Route_2_TraffordRoad
14:00:00,2019-04-16,00:00:49,Route_2_TraffordRoad
14:15:00,2019-04-16,00:00:47,Route_2_TraffordRoad
14:30:00,2019-04-16,00:00:56,Route_2_TraffordRoad
14:45:00,2019-04-16,00:00:55,Route_2_TraffordRoad
15:00:00,2019-04-16,00:01:12,Route_2_TraffordRoad
15:15:00,2019-04-16,00:01:05,Route_2_TraffordRoad
15:30:00,2019-04-16,00:01:34,Route_2_TraffordRoad
15:45:00,2019-04-16,00:00:56,Route_2_TraffordRoad
16:00:00,2019-04-16,00:01:21,Route_2_TraffordRoad
16:15:00,2019-04-16,00:01:57,Route_2_TraffordRoad
16:30:00,2019-04-16,00:02:29,Route_2_TraffordRoad
16:45:00,2019-04-16,00:02:04,Route_2_TraffordRoad
17:00:00,2019-04-16,00:02:07,Route_2_TraffordRoad
17:15:00,2019-04-16,00:01:29,Route_2_TraffordRoad
17:30:00,2019-04-16,00:01:15,Route_2_TraffordRoad
17:45:00,2019-04-16,00:01:05,Route_2_TraffordRoad
18:00:00,2019-04-16,00:01:25,Route_2_TraffordRoad
18:15:00,2019-04-16,00:01:09,Route_2_TraffordRoad
18:30:00,2019-04-16,00:01:08,Route_2_TraffordRoad
18:45:00,2019-04-16,00:01:12,Route_2_TraffordRoad
19:00:00,2019-04-16,00:00:42,Route_2_TraffordRoad
19:15:00,2019-04-16,00:01:08,Route_2_TraffordRoad
19:30:00,2019-04-16,00:00:45,Route_2_TraffordRoad
19:45:00,2019-04-16,00:00:46,Route_2_TraffordRoad
20:00:00,2019-04-16,00:00:42,Route_2_TraffordRoad
20:15:00,2019-04-16,00:01:04,Route_2_TraffordRoad
20:30:00,2019-04-16,00:00:26,Route_2_TraffordRoad
20:45:00,2019-04-16,00:00:42,Route_2_TraffordRoad
21:00:00,2019-04-16,00:00:56,Route_2_TraffordRoad
21:15:00,2019-04-16,00:01:01,Route_2_TraffordRoad
21:30:00,2019-04-16,00:00:47,Route_2_TraffordRoad
21:45:00,2019-04-16,00:00:38,Route_2_TraffordRoad
22:00:00,2019-04-16,00:00:48,Route_2_TraffordRoad
22:15:00,2019-04-16,00:01:31,Route_2_TraffordRoad
22:30:00,2019-04-16,00:00:50,Route_2_TraffordRoad
22:45:00,2019-04-16,00:00:38,Route_2_TraffordRoad
23:00:00,2019-04-16,00:00:51,Route_2_TraffordRoad
23:15:00,2019-04-16,00:01:16,Route_2_TraffordRoad
23:30:00,2019-04-16,00:00:49,Route_2_TraffordRoad
23:45:00,2019-04-16,00:01:17,Route_2_TraffordRoad
00:00:00,2019-04-17,00:01:02,Route_2_TraffordRoad
00:15:00,2019-04-17,00:00:53,Route_2_TraffordRoad
00:30:00,2019-04-17,00:00:39,Route_2_TraffordRoad
00:45:00,2019-04-17,00:00:00,Route_2_TraffordRoad
01:00:00,2019-04-17,00:00:00,Route_2_TraffordRoad
01:15:00,2019-04-17,00:00:34,Route_2_TraffordRoad
01:30:00,2019-04-17,00:01:00,Route_2_TraffordRoad
01:45:00,2019-04-17,00:00:00,Route_2_TraffordRoad
02:00:00,2019-04-17,00:00:59,Route_2_TraffordRoad
02:15:00,2019-04-17,00:00:25,Route_2_TraffordRoad
02:30:00,2019-04-17,00:00:55,Route_2_TraffordRoad
02:45:00,2019-04-17,00:00:00,Route_2_TraffordRoad
03:00:00,2019-04-17,00:00:22,Route_2_TraffordRoad
03:15:00,2019-04-17,00:01:11,Route_2_TraffordRoad
03:30:00,2019-04-17,00:00:00,Route_2_TraffordRoad
03:45:00,2019-04-17,00:00:57,Route_2_TraffordRoad
04:00:00,2019-04-17,00:00:00,Route_2_TraffordRoad
04:15:00,2019-04-17,00:00:51,Route_2_TraffordRoad
04:30:00,2019-04-17,00:01:12,Route_2_TraffordRoad
04:45:00,2019-04-17,00:00:35,Route_2_TraffordRoad
05:00:00,2019-04-17,00:00:23,Route_2_TraffordRoad
05:15:00,2019-04-17,00:00:56,Route_2_TraffordRoad
05:30:00,2019-04-17,00:00:50,Route_2_TraffordRoad
05:45:00,2019-04-17,00:00:57,Route_2_TraffordRoad
06:00:00,2019-04-17,00:00:45,Route_2_TraffordRoad
06:15:00,2019-04-17,00:00:49,Route_2_TraffordRoad
06:30:00,2019-04-17,00:00:48,Route_2_TraffordRoad
06:45:00,2019-04-17,00:01:10,Route_2_TraffordRoad
07:00:00,2019-04-17,00:01:21,Route_2_TraffordRoad
07:15:00,2019-04-17,00:01:28,Route_2_TraffordRoad
07:30:00,2019-04-17,00:01:19,Route_2_TraffordRoad
07:45:00,2019-04-17,00:01:18,Route_2_TraffordRoad
08:00:00,2019-04-17,00:00:51,Route_2_TraffordRoad
08:15:00,2019-04-17,00:00:52,Route_2_TraffordRoad
08:30:00,2019-04-17,00:00:38,Route_2_TraffordRoad
08:45:00,2019-04-17,00:00:44,Route_2_TraffordRoad
09:00:00,2019-04-17,00:00:42,Route_2_TraffordRoad
09:15:00,2019-04-17,00:01:00,Route_2_TraffordRoad
09:30:00,2019-04-17,00:00:42,Route_2_TraffordRoad
09:45:00,2019-04-17,00:00:52,Route_2_TraffordRoad
10:00:00,2019-04-17,00:00:52,Route_2_TraffordRoad
10:15:00,2019-04-17,00:00:39,Route_2_TraffordRoad
10:30:00,2019-04-17,00:00:46,Route_2_TraffordRoad
10:45:00,2019-04-17,00:00:58,Route_2_TraffordRoad
11:00:00,2019-04-17,00:00:51,Route_2_TraffordRoad
11:15:00,2019-04-17,00:00:48,Route_2_TraffordRoad
11:30:00,2019-04-17,00:00:48,Route_2_TraffordRoad
11:45:00,2019-04-17,00:00:43,Route_2_TraffordRoad
12:00:00,2019-04-17,00:00:51,Route_2_TraffordRoad
12:15:00,2019-04-17,00:00:55,Route_2_TraffordRoad
12:30:00,2019-04-17,00:00:49,Route_2_TraffordRoad
12:45:00,2019-04-17,00:01:02,Route_2_TraffordRoad
13:00:00,2019-04-17,00:00:48,Route_2_TraffordRoad
13:15:00,2019-04-17,00:00:43,Route_2_TraffordRoad
13:30:00,2019-04-17,00:00:48,Route_2_TraffordRoad
13:45:00,2019-04-17,00:00:55,Route_2_TraffordRoad
14:00:00,2019-04-17,00:00:55,Route_2_TraffordRoad
14:15:00,2019-04-17,00:00:56,Route_2_TraffordRoad
14:30:00,2019-04-17,00:00:43,Route_2_TraffordRoad
14:45:00,2019-04-17,00:00:51,Route_2_TraffordRoad
15:00:00,2019-04-17,00:00:49,Route_2_TraffordRoad
15:15:00,2019-04-17,00:00:30,Route_2_TraffordRoad
15:30:00,2019-04-17,00:00:50,Route_2_TraffordRoad
15:45:00,2019-04-17,00:00:58,Route_2_TraffordRoad
16:00:00,2019-04-17,00:01:04,Route_2_TraffordRoad
16:15:00,2019-04-17,00:02:10,Route_2_TraffordRoad
16:30:00,2019-04-17,00:01:02,Route_2_TraffordRoad
16:45:00,2019-04-17,00:00:56,Route_2_TraffordRoad
17:00:00,2019-04-17,00:01:11,Route_2_TraffordRoad
17:15:00,2019-04-17,00:01:25,Route_2_TraffordRoad
17:30:00,2019-04-17,00:00:54,Route_2_TraffordRoad
17:45:00,2019-04-17,00:00:58,Route_2_TraffordRoad
18:00:00,2019-04-17,00:00:48,Route_2_TraffordRoad
18:15:00,2019-04-17,00:00:52,Route_2_TraffordRoad
18:30:00,2019-04-17,00:00:55,Route_2_TraffordRoad
18:45:00,2019-04-17,00:01:01,Route_2_TraffordRoad
19:00:00,2019-04-17,00:00:47,Route_2_TraffordRoad
19:15:00,2019-04-17,00:00:56,Route_2_TraffordRoad
19:30:00,2019-04-17,00:01:06,Route_2_TraffordRoad
19:45:00,2019-04-17,00:00:59,Route_2_TraffordRoad
20:00:00,2019-04-17,00:00:39,Route_2_TraffordRoad
20:15:00,2019-04-17,00:00:47,Route_2_TraffordRoad
20:30:00,2019-04-17,00:00:26,Route_2_TraffordRoad
20:45:00,2019-04-17,00:00:35,Route_2_TraffordRoad
21:00:00,2019-04-17,00:00:26,Route_2_TraffordRoad
21:15:00,2019-04-17,00:00:35,Route_2_TraffordRoad
21:30:00,2019-04-17,00:00:46,Route_2_TraffordRoad
21:45:00,2019-04-17,00:01:51,Route_2_TraffordRoad
22:00:00,2019-04-17,00:01:04,Route_2_TraffordRoad
22:15:00,2019-04-17,00:00:39,Route_2_TraffordRoad
22:30:00,2019-04-17,00:00:50,Route_2_TraffordRoad
22:45:00,2019-04-17,00:00:26,Route_2_TraffordRoad
23:00:00,2019-04-17,00:00:53,Route_2_TraffordRoad
23:15:00,2019-04-17,00:00:48,Route_2_TraffordRoad
23:30:00,2019-04-17,00:00:49,Route_2_TraffordRoad
23:45:00,2019-04-17,00:00:51,Route_2_TraffordRoad
00:00:00,2019-04-18,00:00:36,Route_2_TraffordRoad
00:15:00,2019-04-18,00:00:00,Route_2_TraffordRoad
00:30:00,2019-04-18,00:00:31,Route_2_TraffordRoad
00:45:00,2019-04-18,00:01:12,Route_2_TraffordRoad
01:00:00,2019-04-18,00:00:00,Route_2_TraffordRoad
01:15:00,2019-04-18,00:00:36,Route_2_TraffordRoad
01:30:00,2019-04-18,00:01:19,Route_2_TraffordRoad
01:45:00,2019-04-18,00:01:02,Route_2_TraffordRoad
02:00:00,2019-04-18,00:00:00,Route_2_TraffordRoad
02:15:00,2019-04-18,00:00:00,Route_2_TraffordRoad
02:30:00,2019-04-18,00:01:35,Route_2_TraffordRoad
02:45:00,2019-04-18,00:00:00,Route_2_TraffordRoad
03:00:00,2019-04-18,00:00:00,Route_2_TraffordRoad
03:15:00,2019-04-18,00:00:00,Route_2_TraffordRoad
03:30:00,2019-04-18,00:00:00,Route_2_TraffordRoad
03:45:00,2019-04-18,00:00:14,Route_2_TraffordRoad
04:00:00,2019-04-18,00:00:44,Route_2_TraffordRoad
04:15:00,2019-04-18,00:00:47,Route_2_TraffordRoad
04:30:00,2019-04-18,00:00:17,Route_2_TraffordRoad
04:45:00,2019-04-18,00:00:00,Route_2_TraffordRoad
05:00:00,2019-04-18,00:00:42,Route_2_TraffordRoad
05:15:00,2019-04-18,00:00:27,Route_2_TraffordRoad
05:30:00,2019-04-18,00:00:32,Route_2_TraffordRoad
05:45:00,2019-04-18,00:00:30,Route_2_TraffordRoad
06:00:00,2019-04-18,00:00:51,Route_2_TraffordRoad
06:15:00,2019-04-18,00:00:42,Route_2_TraffordRoad
06:30:00,2019-04-18,00:00:39,Route_2_TraffordRoad
06:45:00,2019-04-18,00:00:43,Route_2_TraffordRoad
07:00:00,2019-04-18,00:00:47,Route_2_TraffordRoad
07:15:00,2019-04-18,00:00:59,Route_2_TraffordRoad
07:30:00,2019-04-18,00:00:39,Route_2_TraffordRoad
07:45:00,2019-04-18,00:01:08,Route_2_TraffordRoad
08:00:00,2019-04-18,00:00:59,Route_2_TraffordRoad
08:15:00,2019-04-18,00:00:48,Route_2_TraffordRoad
08:30:00,2019-04-18,00:00:56,Route_2_TraffordRoad
08:45:00,2019-04-18,00:00:44,Route_2_TraffordRoad
09:00:00,2019-04-18,00:00:40,Route_2_TraffordRoad
09:15:00,2019-04-18,00:01:03,Route_2_TraffordRoad
09:30:00,2019-04-18,00:00:57,Route_2_TraffordRoad
09:45:00,2019-04-18,00:00:49,Route_2_TraffordRoad
10:00:00,2019-04-18,00:00:44,Route_2_TraffordRoad
10:15:00,2019-04-18,00:00:46,Route_2_TraffordRoad
10:30:00,2019-04-18,00:00:48,Route_2_TraffordRoad
10:45:00,2019-04-18,00:00:46,Route_2_TraffordRoad
11:00:00,2019-04-18,00:00:42,Route_2_TraffordRoad
11:15:00,2019-04-18,00:00:43,Route_2_TraffordRoad
11:30:00,2019-04-18,00:00:41,Route_2_TraffordRoad
11:45:00,2019-04-18,00:00:45,Route_2_TraffordRoad
12:00:00,2019-04-18,00:00:43,Route_2_TraffordRoad
12:15:00,2019-04-18,00:01:03,Route_2_TraffordRoad
12:30:00,2019-04-18,00:00:52,Route_2_TraffordRoad
12:45:00,2019-04-18,00:00:42,Route_2_TraffordRoad
13:00:00,2019-04-18,00:00:55,Route_2_TraffordRoad
13:15:00,2019-04-18,00:00:47,Route_2_TraffordRoad
13:30:00,2019-04-18,00:00:42,Route_2_TraffordRoad
13:45:00,2019-04-18,00:00:44,Route_2_TraffordRoad
14:00:00,2019-04-18,00:00:42,Route_2_TraffordRoad
14:15:00,2019-04-18,00:00:45,Route_2_TraffordRoad
14:30:00,2019-04-18,00:01:00,Route_2_TraffordRoad
14:45:00,2019-04-18,00:00:43,Route_2_TraffordRoad
15:00:00,2019-04-18,00:00:50,Route_2_TraffordRoad
15:15:00,2019-04-18,00:01:10,Route_2_TraffordRoad
15:30:00,2019-04-18,00:00:53,Route_2_TraffordRoad
15:45:00,2019-04-18,00:01:42,Route_2_TraffordRoad
16:00:00,2019-04-18,00:00:49,Route_2_TraffordRoad
16:15:00,2019-04-18,00:01:14,Route_2_TraffordRoad
16:30:00,2019-04-18,00:01:51,Route_2_TraffordRoad
16:45:00,2019-04-18,00:01:28,Route_2_TraffordRoad
17:00:00,2019-04-18,00:01:29,Route_2_TraffordRoad
17:15:00,2019-04-18,00:01:49,Route_2_TraffordRoad
17:30:00,2019-04-18,00:01:13,Route_2_TraffordRoad
17:45:00,2019-04-18,00:01:20,Route_2_TraffordRoad
18:00:00,2019-04-18,00:01:18,Route_2_TraffordRoad
18:15:00,2019-04-18,00:01:01,Route_2_TraffordRoad
18:30:00,2019-04-18,00:00:59,Route_2_TraffordRoad
18:45:00,2019-04-18,00:00:47,Route_2_TraffordRoad
19:00:00,2019-04-18,00:00:54,Route_2_TraffordRoad
19:15:00,2019-04-18,00:00:57,Route_2_TraffordRoad
19:30:00,2019-04-18,00:00:35,Route_2_TraffordRoad
19:45:00,2019-04-18,00:00:49,Route_2_TraffordRoad
20:00:00,2019-04-18,00:00:46,Route_2_TraffordRoad
20:15:00,2019-04-18,00:00:52,Route_2_TraffordRoad
20:30:00,2019-04-18,00:01:14,Route_2_TraffordRoad
20:45:00,2019-04-18,00:00:49,Route_2_TraffordRoad
21:00:00,2019-04-18,00:00:40,Route_2_TraffordRoad
21:15:00,2019-04-18,00:00:45,Route_2_TraffordRoad
21:30:00,2019-04-18,00:01:10,Route_2_TraffordRoad
21:45:00,2019-04-18,00:00:49,Route_2_TraffordRoad
22:00:00,2019-04-18,00:01:05,Route_2_TraffordRoad
22:15:00,2019-04-18,00:00:45,Route_2_TraffordRoad
22:30:00,2019-04-18,00:00:58,Route_2_TraffordRoad
22:45:00,2019-04-18,00:00:40,Route_2_TraffordRoad
23:00:00,2019-04-18,00:01:15,Route_2_TraffordRoad
23:15:00,2019-04-18,00:00:23,Route_2_TraffordRoad
23:30:00,2019-04-18,00:00:53,Route_2_TraffordRoad
23:45:00,2019-04-18,00:00:48,Route_2_TraffordRoad
00:00:00,2019-04-19,00:00:52,Route_2_TraffordRoad
00:15:00,2019-04-19,00:00:49,Route_2_TraffordRoad
00:30:00,2019-04-19,00:00:52,Route_2_TraffordRoad
00:45:00,2019-04-19,00:00:49,Route_2_TraffordRoad
01:00:00,2019-04-19,00:00:51,Route_2_TraffordRoad
01:15:00,2019-04-19,00:00:00,Route_2_TraffordRoad
01:30:00,2019-04-19,00:00:18,Route_2_TraffordRoad
01:45:00,2019-04-19,00:00:26,Route_2_TraffordRoad
02:00:00,2019-04-19,00:00:12,Route_2_TraffordRoad
02:15:00,2019-04-19,00:01:15,Route_2_TraffordRoad
02:30:00,2019-04-19,00:00:34,Route_2_TraffordRoad
02:45:00,2019-04-19,00:00:58,Route_2_TraffordRoad
03:00:00,2019-04-19,00:00:46,Route_2_TraffordRoad
03:15:00,2019-04-19,00:01:01,Route_2_TraffordRoad
03:30:00,2019-04-19,00:00:00,Route_2_TraffordRoad
03:45:00,2019-04-19,00:00:00,Route_2_TraffordRoad
04:00:00,2019-04-19,00:01:02,Route_2_TraffordRoad
04:15:00,2019-04-19,00:00:29,Route_2_TraffordRoad
04:30:00,2019-04-19,00:00:24,Route_2_TraffordRoad
